Bin,Count,Count (%),Non-event,Event,Event rate,WoE,Variable
"(-inf, 5690.50)",394,0.061208637564082645,99,295,0.748730964467005,-1.1667701251720703,LOAN
"[5690.50, 7995.50)",488,0.07581171353114805,195,293,0.6004098360655737,-0.4820876694201609,LOAN
"[7995.50, 9299.50)",368,0.05716948889234115,179,189,0.5135869565217391,-0.12927582818572814,LOAN
"[9299.50, 16398.50)",2246,0.3489203044896691,1133,1113,0.4955476402493321,-0.05710470921437883,LOAN
"[16398.50, 20083.00)",902,0.14012738853503184,491,411,0.4556541019955654,0.10293629433144552,LOAN
"[20083.00, 30394.50)",1492,0.23178499300916577,898,594,0.39812332439678283,0.33837612997271393,LOAN
"[30394.50, inf)",547,0.08497747397856144,344,203,0.3711151736745887,0.4525210593647703,LOAN
Missing,0,0.0,0,0,0.0,0.0,LOAN
"(-inf, 40654.10)",1169,0.18160633835637718,526,643,0.5500427715996579,-0.2757581304667502,MORTDUE
"[40654.10, 55816.75)",1164,0.1808295789964269,545,619,0.531786941580756,-0.20223409698819272,MORTDUE
"[55816.75, 75688.54)",1451,0.2254155662575734,746,705,0.48587181254307377,-0.018386821575348454,MORTDUE
"[75688.54, 88241.41)",623,0.09678421624980581,358,265,0.42536115569823435,0.22588854144763756,MORTDUE
"[88241.41, 102994.00)",490,0.07612241727512817,316,174,0.3551020408163265,0.5217722954055426,MORTDUE
"[102994.00, inf)",1015,0.15768215006990835,554,461,0.4541871921182266,0.10885202478379463,MORTDUE
Missing,525,0.08155973279478018,294,231,0.44,0.1662474378500476,MORTDUE
"(-inf, 48246.52)",640,0.09942519807363678,272,368,0.575,-0.377195490839774,VALUE
"[48246.52, 77828.11)",1914,0.29734348298897,940,974,0.5088819226750261,-0.11044604734532593,VALUE
"[77828.11, 89624.50)",763,0.11853347832841386,420,343,0.44954128440366975,0.12760964514463347,VALUE
"[89624.50, 174502.67)",2423,0.37641758583190926,1338,1085,0.44779199339661574,0.13468135574677317,VALUE
"[174502.67, inf)",574,0.08917197452229299,363,211,0.367595818815331,0.4676300818219439,VALUE
Missing,123,0.01910828025477707,6,117,0.9512195121951219,-3.045329084536541,VALUE
['HomeImp'],1723,0.26767127543886904,1003,720,0.4178757980266976,0.25658495698499406,REASON
['DebtCon'],4544,0.7059189063228212,2200,2344,0.5158450704225352,-0.13831613031733667,REASON
Missing,170,0.026409818238309773,136,34,0.2,1.31137974215305,REASON
['Office'],690,0.10719279167313966,586,104,0.15072463768115943,1.6540142714687993,JOB
['ProfExe'],1018,0.1581482056858785,746,272,0.26719056974459726,0.934008914940923,JOB
['Self' 'Sales' 'Other'],2472,0.3840298275594221,1435,1037,0.41949838187702265,0.24991830099735354,JOB
['Mgr'],2055,0.3192480969395681,393,1662,0.8087591240875912,-1.5168819825129727,JOB
Missing,202,0.03138107814199161,179,23,0.11386138613861387,1.9769769709447647,JOB
"(-inf, 0.10)",329,0.05111076588472891,261,68,0.2066869300911854,1.270098083179746,YOJ
"[0.10, 1.00)",368,0.05716948889234115,231,137,0.37228260869565216,0.44752216572682824,YOJ
"[1.00, 4.00)",1090,0.16933354046916266,565,525,0.481651376146789,-0.0014871504120232693,YOJ
"[4.00, 6.00)",632,0.09818238309771633,182,450,0.7120253164556962,-0.9801555146544109,YOJ
"[6.00, 12.98)",2110,0.3277924498990213,982,1128,0.5345971563981042,-0.21352474267037888,YOJ
"[12.98, 18.99)",739,0.11480503340065248,380,359,0.4857916102841678,-0.018065754734688036,YOJ
"[18.99, inf)",709,0.11014447724095075,433,276,0.38928067700987307,0.37542224331849927,YOJ
Missing,460,0.07146186111542645,305,155,0.33695652173913043,0.6019720407213244,YOJ
"(-inf, 0.00)",4065,0.6315053596395837,2640,1425,0.3505535055350554,0.5416924844707703,DEROG
"[0.00, 1.00)",938,0.14572005592667392,187,751,0.8006396588486141,-1.465211653876389,DEROG
"[1.00, 2.00)",441,0.06851017554761535,51,390,0.8843537414965986,-2.109235725366207,DEROG
